[ ](https://ziglang.org/documentation/master/std/)
Delete a file name and possibly the file it refers to, based on an open directory handle. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. Asserts that the path parameter has no null bytes. `pub fn unlinkatW[](https://ziglang.org/documentation/master/std/#std.posix.unlinkatW)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sub_path_w: []const u16, flags: u32) UnlinkatError[](https://ziglang.org/documentation/master/std/#std.posix.UnlinkatError)!void`
    
Same as `unlinkat[](https://ziglang.org/documentation/master/std/#std.posix.unlinkat)` but `sub_path_w` is WTF16LE, NT prefixed. Windows only. `pub fn unlinkatWasi[](https://ziglang.org/documentation/master/std/#std.posix.unlinkatWasi)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: []const u8, flags: u32) UnlinkatError[](https://ziglang.org/documentation/master/std/#std.posix.UnlinkatError)!void`
    
WASI-only. Same as `unlinkat[](https://ziglang.org/documentation/master/std/#std.posix.unlinkat)` but targeting WASI. See also `unlinkat[](https://ziglang.org/documentation/master/std/#std.posix.unlinkat)`. `pub fn unlinkatZ[](https://ziglang.org/documentation/master/std/#std.posix.unlinkatZ)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path_c: [*:0]const u8, flags: u32) UnlinkatError[](https://ziglang.org/documentation/master/std/#std.posix.UnlinkatError)!void`
    
Same as `unlinkat[](https://ziglang.org/documentation/master/std/#std.posix.unlinkat)` but `file_path` is a null-terminated string. `pub fn wait4[](https://ziglang.org/documentation/master/std/#std.posix.wait4)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t), flags: u32, ru: ?*rusage[](https://ziglang.org/documentation/master/std/#std.posix.rusage)) WaitPidResult[](https://ziglang.org/documentation/master/std/#std.posix.WaitPidResult)`
`pub fn waitpid[](https://ziglang.org/documentation/master/std/#std.posix.waitpid)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t), flags: u32) WaitPidResult[](https://ziglang.org/documentation/master/std/#std.posix.WaitPidResult)`
    
Use this version of the `waitpid[](https://ziglang.org/documentation/master/std/#std.posix.waitpid)` wrapper if you spawned your child process using explicit `fork[](https://ziglang.org/documentation/master/std/#std.posix.fork)` and `execve` method. `pub fn write[](https://ziglang.org/documentation/master/std/#std.posix.write)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), bytes: []const u8) WriteError[](https://ziglang.org/documentation/master/std/#std.posix.WriteError)!usize`
    
Write to a file descriptor. Retries when interrupted by a signal. Returns the number of bytes written. If nonzero bytes were supplied, this will be nonzero. `pub fn writev[](https://ziglang.org/documentation/master/std/#std.posix.writev)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), iov: []const iovec_const[](https://ziglang.org/documentation/master/std/#std.posix.iovec_const)) WriteError[](https://ziglang.org/documentation/master/std/#std.posix.WriteError)!usize`
    
Write multiple buffers to a file descriptor. Retries when interrupted by a signal. Returns the number of bytes written. If nonzero bytes were supplied, this will be nonzero.
## Error Sets
  * [AcceptError](https://ziglang.org/documentation/master/std/#std.posix.AcceptError)
  * [AccessError](https://ziglang.org/documentation/master/std/#std.posix.AccessError)
  * [BindError](https://ziglang.org/documentation/master/std/#std.posix.BindError)
  * [ChangeCurDirError](https://ziglang.org/documentation/master/std/#std.posix.ChangeCurDirError)
  * [ClockGetTimeError](https://ziglang.org/documentation/master/std/#std.posix.ClockGetTimeError)
  * [ConnectError](https://ziglang.org/documentation/master/std/#std.posix.ConnectError)
  * [CopyFileRangeError](https://ziglang.org/documentation/master/std/#std.posix.CopyFileRangeError)
  * [DeleteDirError](https://ziglang.org/documentation/master/std/#std.posix.DeleteDirError)
  * [DnExpandError](https://ziglang.org/documentation/master/std/#std.posix.DnExpandError)
  * [EpollCreateError](https://ziglang.org/documentation/master/std/#std.posix.EpollCreateError)
  * [EpollCtlError](https://ziglang.org/documentation/master/std/#std.posix.EpollCtlError)
  * [EventFdError](https://ziglang.org/documentation/master/std/#std.posix.EventFdError)
  * [ExecveError](https://ziglang.org/documentation/master/std/#std.posix.ExecveError)
  * [FChmodAtError](https://ziglang.org/documentation/master/std/#std.posix.FChmodAtError)
  * [FChmodError](https://ziglang.org/documentation/master/std/#std.posix.FChmodError)
  * [FChownError](https://ziglang.org/documentation/master/std/#std.posix.FChownError)
  * [FStatAtError](https://ziglang.org/documentation/master/std/#std.posix.FStatAtError)
  * [FStatError](https://ziglang.org/documentation/master/std/#std.posix.FStatError)
  * [FanotifyInitError](https://ziglang.org/documentation/master/std/#std.posix.FanotifyInitError)
  * [FanotifyMarkError](https://ziglang.org/documentation/master/std/#std.posix.FanotifyMarkError)
  * [FchdirError](https://ziglang.org/documentation/master/std/#std.posix.FchdirError)
  * [FcntlError](https://ziglang.org/documentation/master/std/#std.posix.FcntlError)
  * [FlockError](https://ziglang.org/documentation/master/std/#std.posix.FlockError)
  * [ForkError](https://ziglang.org/documentation/master/std/#std.posix.ForkError)
  * [FutimensError](https://ziglang.org/documentation/master/std/#std.posix.FutimensError)
  * [GetCwdError](https://ziglang.org/documentation/master/std/#std.posix.GetCwdError)
  * [GetHostNameError](https://ziglang.org/documentation/master/std/#std.posix.GetHostNameError)
  * [GetRandomError](https://ziglang.org/documentation/master/std/#std.posix.OpenError)
  * [GetSockNameError](https://ziglang.org/documentation/master/std/#std.posix.GetSockNameError)
  * [GetSockOptError](https://ziglang.org/documentation/master/std/#std.posix.GetSockOptError)
  * [GetrlimitError](https://ziglang.org/documentation/master/std/#std.posix.UnexpectedError)
  * [INotifyAddWatchError](https://ziglang.org/documentation/master/std/#std.posix.INotifyAddWatchError)
  * [INotifyInitError](https://ziglang.org/documentation/master/std/#std.posix.INotifyInitError)
  * [IoCtl_SIOCGIFINDEX_Error](https://ziglang.org/documentation/master/std/#std.posix.IoCtl_SIOCGIFINDEX_Error)
  * [KEventError](https://ziglang.org/documentation/master/std/#std.posix.KEventError)
  * [KQueueError](https://ziglang.org/documentation/master/std/#std.posix.KQueueError)
  * [KillError](https://ziglang.org/documentation/master/std/#std.posix.KillError)
  * [LinkError](https://ziglang.org/documentation/master/std/#std.posix.LinkError)
  * [LinkatError](https://ziglang.org/documentation/master/std/#std.posix.LinkatError)
  * [ListenError](https://ziglang.org/documentation/master/std/#std.posix.ListenError)
  * [MMapError](https://ziglang.org/documentation/master/std/#std.posix.MMapError)
  * [MProtectError](https://ziglang.org/documentation/master/std/#std.posix.MProtectError)
  * [MRemapError](https://ziglang.org/documentation/master/std/#std.posix.MRemapError)
  * [MSyncError](https://ziglang.org/documentation/master/std/#std.posix.MSyncError)
  * [MadviseError](https://ziglang.org/documentation/master/std/#std.posix.MadviseError)
  * [MakeDirError](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)
  * [MemFdCreateError](https://ziglang.org/documentation/master/std/#std.posix.MemFdCreateError)
  * [MincoreError](https://ziglang.org/documentation/master/std/#std.posix.MincoreError)
  * [NameToFileHandleAtError](https://ziglang.org/documentation/master/std/#std.posix.NameToFileHandleAtError)
  * [OpenError](https://ziglang.org/documentation/master/std/#std.posix.OpenError)
  * [PPollError](https://ziglang.org/documentation/master/std/#std.posix.PPollError)
  * [PReadError](https://ziglang.org/documentation/master/std/#std.posix.PReadError)
  * [PWriteError](https://ziglang.org/documentation/master/std/#std.posix.PWriteError)
  * [PerfEventOpenError](https://ziglang.org/documentation/master/std/#std.posix.PerfEventOpenError)
  * [PipeError](https://ziglang.org/documentation/master/std/#std.posix.PipeError)
  * [PollError](https://ziglang.org/documentation/master/std/#std.posix.PollError)
  * [PrctlError](https://ziglang.org/documentation/master/std/#std.posix.PrctlError)
  * [PtraceError](https://ziglang.org/documentation/master/std/#std.posix.PtraceError)
  * [RaiseError](https://ziglang.org/documentation/master/std/#std.posix.UnexpectedError)
  * [ReadError](https://ziglang.org/documentation/master/std/#std.posix.ReadError)
  * [ReadLinkError](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)
  * [RealPathError](https://ziglang.org/documentation/master/std/#std.posix.RealPathError)
  * [RebootError](https://ziglang.org/documentation/master/std/#std.posix.RebootError)
  * [RecvFromError](https://ziglang.org/documentation/master/std/#std.posix.RecvFromError)
  * [RenameError](https://ziglang.org/documentation/master/std/#std.posix.RenameError)
  * [SchedGetAffinityError](https://ziglang.org/documentation/master/std/#std.posix.SchedGetAffinityError)
  * [SeekError](https://ziglang.org/documentation/master/std/#std.posix.SeekError)
  * [SendError](https://ziglang.org/documentation/master/std/#std.posix.SendError)
  * [SendFileError](https://ziglang.org/documentation/master/std/#std.posix.SendFileError)
  * [SendMsgError](https://ziglang.org/documentation/master/std/#std.posix.SendMsgError)
  * [SendToError](https://ziglang.org/documentation/master/std/#std.posix.SendToError)
  * [SetEidError](https://ziglang.org/documentation/master/std/#std.posix.SetEidError)
  * [SetIdError](https://ziglang.org/documentation/master/std/#std.posix.SetIdError)
  * [SetPgidError](https://ziglang.org/documentation/master/std/#std.posix.SetPgidError)
  * [SetSockOptError](https://ziglang.org/documentation/master/std/#std.posix.SetSockOptError)
  * [SetrlimitError](https://ziglang.org/documentation/master/std/#std.posix.SetrlimitError)
  * [ShutdownError](https://ziglang.org/documentation/master/std/#std.posix.ShutdownError)
  * [SigaltstackError](https://ziglang.org/documentation/master/std/#std.posix.SigaltstackError)
  * [SocketError](https://ziglang.org/documentation/master/std/#std.posix.SocketError)
  * [SymLinkError](https://ziglang.org/documentation/master/std/#std.posix.SymLinkError)
  * [SyncError](https://ziglang.org/documentation/master/std/#std.posix.SyncError)
  * [SysCtlError](https://ziglang.org/documentation/master/std/#std.posix.SysCtlError)
  * [TIOCError](https://ziglang.org/documentation/master/std/#std.posix.TIOCError)
  * [TermioGetPgrpError](https://ziglang.org/documentation/master/std/#std.posix.TermioGetPgrpError)
  * [TermioSetPgrpError](https://ziglang.org/documentation/master/std/#std.posix.TermioSetPgrpError)
  * [TermiosGetError](https://ziglang.org/documentation/master/std/#std.posix.TermiosGetError)
  * [TermiosSetError](https://ziglang.org/documentation/master/std/#std.posix.TermiosSetError)
  * [TimerFdCreateError](https://ziglang.org/documentation/master/std/#std.posix.TimerFdCreateError)
  * [TimerFdGetError](https://ziglang.org/documentation/master/std/#std.posix.TimerFdGetError)
  * [TimerFdSetError](https://ziglang.org/documentation/master/std/#std.posix.TimerFdSetError)
  * [TruncateError](https://ziglang.org/documentation/master/std/#std.posix.TruncateError)
  * [UnexpectedError](https://ziglang.org/documentation/master/std/#std.posix.UnexpectedError)
  * [UnlinkError](https://ziglang.org/documentation/master/std/#std.posix.UnlinkError)
  * [UnlinkatError](https://ziglang.org/documentation/master/std/#std.posix.UnlinkatError)
  * [WriteError](https://ziglang.org/documentation/master/std/#std.posix.WriteError)


## Example Usage
## Source Code
# Keyboard Shortcuts 

`?`
    Show this help dialog 

`Esc`
    Clear focus; close this dialog 

`s`
    Focus the search field 

`u`
    Go to source code 

`↑`
    Move up in search results 

`↓`
    Move down in search results 

`⏎`
    Go to active search result
# Errors
