[ ](https://ziglang.org/documentation/master/std/)
`pub extern "c" fn os_unfair_lock_assert_owner[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_assert_owner)(o: os_unfair_lock_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_t)) void`
`pub extern "c" fn os_unfair_lock_lock[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_lock)(o: os_unfair_lock_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_t)) void`
`pub extern "c" fn os_unfair_lock_trylock[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_trylock)(o: os_unfair_lock_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_t)) bool`
`pub extern "c" fn os_unfair_lock_unlock[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_unlock)(o: os_unfair_lock_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_t)) void`
`pub extern "c" fn perf_event[](https://ziglang.org/documentation/master/std/#std.c.serenity.perf_event)(type: PERF_EVENT[](https://ziglang.org/documentation/master/std/#std.c.serenity.PERF_EVENT), arg1: usize, arg2: usize) c_int`
`pub extern "c" fn perf_register_string[](https://ziglang.org/documentation/master/std/#std.c.serenity.perf_register_string)(string: [*]const u8, string_length: usize) c_int`
`pub extern "c" fn pid_for_task[](https://ziglang.org/documentation/master/std/#std.c.darwin.pid_for_task)(target_tport: mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), pid: *pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn pipe[](https://ziglang.org/documentation/master/std/#std.c.pipe)(fds: *[2]fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn pledge[](https://ziglang.org/documentation/master/std/#std.c.openbsd.pledge)(promises: ?[*:0]const u8, execpromises: ?[*:0]const u8) c_int`
`pub extern "c" fn poll[](https://ziglang.org/documentation/master/std/#std.c.poll)(fds: [*]pollfd[](https://ziglang.org/documentation/master/std/#std.c.pollfd), nfds: nfds_t[](https://ziglang.org/documentation/master/std/#std.c.nfds_t), timeout: c_int) c_int`
`pub extern "c" fn port_alert[](https://ziglang.org/documentation/master/std/#std.c.port_alert)(port: port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t), flags: u32, events: u32, user_var: ?*anyopaque) c_int`
`pub extern "c" fn port_associate[](https://ziglang.org/documentation/master/std/#std.c.port_associate)( port: port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t), source: u32, object: usize, events: u32, user_var: ?*anyopaque, ) c_int`
`pub extern "c" fn port_create[](https://ziglang.org/documentation/master/std/#std.c.port_create)() port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t)`
`pub extern "c" fn port_dissociate[](https://ziglang.org/documentation/master/std/#std.c.port_dissociate)(port: port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t), source: u32, object: usize) c_int`
`pub extern "c" fn port_get[](https://ziglang.org/documentation/master/std/#std.c.port_get)(port: port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t), event: *port_event[](https://ziglang.org/documentation/master/std/#std.c.port_event), timeout: ?*timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec)) c_int`
`pub extern "c" fn port_getn[](https://ziglang.org/documentation/master/std/#std.c.port_getn)( port: port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t), event_list: []port_event[](https://ziglang.org/documentation/master/std/#std.c.port_event), max_events: u32, events_retrieved: *u32, timeout: ?*timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec), ) c_int`
`pub extern "c" fn port_send[](https://ziglang.org/documentation/master/std/#std.c.port_send)(port: port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t), events: u32, user_var: ?*anyopaque) c_int`
`pub extern "c" fn port_sendn[](https://ziglang.org/documentation/master/std/#std.c.port_sendn)( ports: [*]port_t[](https://ziglang.org/documentation/master/std/#std.c.port_t), errors: []u32, num_ports: u32, events: u32, user_var: ?*anyopaque, ) c_int`
`pub extern "c" fn posix_spawn[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn)( pid: *pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), path: [*:0]const u8, actions: ?*const posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), attr: ?*const posix_spawnattr_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_t), argv: [*:null]const ?[*:0]const u8, env: [*:null]const ?[*:0]const u8, ) c_int`
`pub extern "c" fn posix_spawn_file_actions_addchdir_np[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_addchdir_np)(actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), path: [*:0]const u8) c_int`
`pub extern "c" fn posix_spawn_file_actions_addclose[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_addclose)(actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), filedes: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn posix_spawn_file_actions_adddup2[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_adddup2)( actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), filedes: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), newfiledes: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), ) c_int`
`pub extern "c" fn posix_spawn_file_actions_addfchdir_np[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_addfchdir_np)(actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), filedes: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn posix_spawn_file_actions_addinherit_np[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_addinherit_np)(actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), filedes: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn posix_spawn_file_actions_addopen[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_addopen)( actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), filedes: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), path: [*:0]const u8, oflag: c_int, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t), ) c_int`
`pub extern "c" fn posix_spawn_file_actions_destroy[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_destroy)(actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t)) c_int`
`pub extern "c" fn posix_spawn_file_actions_init[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_init)(actions: *posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t)) c_int`
`pub extern "c" fn posix_spawnattr_destroy[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_destroy)(attr: *posix_spawnattr_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_t)) c_int`
`pub extern "c" fn posix_spawnattr_getflags[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_getflags)(attr: *const posix_spawnattr_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_t), flags: *c_short) c_int`
`pub extern "c" fn posix_spawnattr_init[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_init)(attr: *posix_spawnattr_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_t)) c_int`
`pub extern "c" fn posix_spawnattr_setflags[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_setflags)(attr: *posix_spawnattr_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_t), flags: c_short) c_int`
`pub extern "c" fn posix_spawnp[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnp)( pid: *pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), path: [*:0]const u8, actions: ?*const posix_spawn_file_actions_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t), attr: ?*const posix_spawnattr_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_t), argv: [*:null]const ?[*:0]const u8, env: [*:null]const ?[*:0]const u8, ) c_int`
`pub extern "c" fn ppoll[](https://ziglang.org/documentation/master/std/#std.c.ppoll)(fds: [*]pollfd[](https://ziglang.org/documentation/master/std/#std.c.pollfd), nfds: nfds_t[](https://ziglang.org/documentation/master/std/#std.c.nfds_t), timeout: ?*const timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec), sigmask: ?*const sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t)) c_int`
`pub extern "c" fn prctl[](https://ziglang.org/documentation/master/std/#std.c.prctl)(option: c_int, ...) c_int`
`pub extern "c" fn pread[](https://ziglang.org/documentation/master/std/#std.c.pread)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: [*]u8, nbyte: usize, offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) isize`
`pub extern "c" fn pread64[](https://ziglang.org/documentation/master/std/#std.c.pread64)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: [*]u8, nbyte: usize, offset: i64) isize`
`pub extern "c" fn preadv[](https://ziglang.org/documentation/master/std/#std.c.preadv)(fd: c_int, iov: [*]const iovec[](https://ziglang.org/documentation/master/std/#std.posix.iovec), iovcnt: c_uint, offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) isize`
`pub extern "c" fn preadv64[](https://ziglang.org/documentation/master/std/#std.c.preadv64)(fd: c_int, iov: [*]const iovec[](https://ziglang.org/documentation/master/std/#std.posix.iovec), iovcnt: c_uint, offset: i64) isize`
`pub extern "c" fn printf[](https://ziglang.org/documentation/master/std/#std.c.printf)(format: [*:0]const u8, ...) c_int`
`pub extern "c" fn prlimit[](https://ziglang.org/documentation/master/std/#std.c.prlimit)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), resource: rlimit_resource[](https://ziglang.org/documentation/master/std/#std.c.rlimit_resource), new_limit: *const rlimit[](https://ziglang.org/documentation/master/std/#std.c.rlimit), old_limit: *rlimit[](https://ziglang.org/documentation/master/std/#std.c.rlimit)) c_int`
`pub extern "c" fn profiling_disable[](https://ziglang.org/documentation/master/std/#std.c.serenity.profiling_disable)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)) c_int`
`pub extern "c" fn profiling_enable[](https://ziglang.org/documentation/master/std/#std.c.serenity.profiling_enable)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), event_mask: PERF_EVENT[](https://ziglang.org/documentation/master/std/#std.c.serenity.PERF_EVENT)) c_int`
`pub extern "c" fn profiling_free_buffer[](https://ziglang.org/documentation/master/std/#std.c.serenity.profiling_free_buffer)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)) c_int`
`pub extern "c" fn pthread_atfork[](https://ziglang.org/documentation/master/std/#std.c.pthread_atfork)( prepare: ?*const fn () callconv(.c) void, parent: ?*const fn () callconv(.c) void, child: ?*const fn () callconv(.c) void, ) c_int`
`pub extern "c" fn pthread_attr_destroy[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_destroy)(attr: *pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_attr_get_qos_class_np[](https://ziglang.org/documentation/master/std/#std.c.darwin.pthread_attr_get_qos_class_np)(attr: *pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t), qos_class: *qos_class_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.qos_class_t), relative_priority: *c_int) c_int`
`pub extern "c" fn pthread_attr_init[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_init)(attr: *pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_attr_set_qos_class_np[](https://ziglang.org/documentation/master/std/#std.c.darwin.pthread_attr_set_qos_class_np)(attr: *pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t), qos_class: qos_class_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.qos_class_t), relative_priority: c_int) c_int`
`pub extern "c" fn pthread_attr_setguardsize[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_setguardsize)(attr: *pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t), guardsize: usize) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_attr_setstack[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_setstack)(attr: *pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t), stackaddr: *anyopaque, stacksize: usize) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_attr_setstacksize[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_setstacksize)(attr: *pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t), stacksize: usize) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_cond_broadcast[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_broadcast)(cond: *pthread_cond_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_cond_destroy[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_destroy)(cond: *pthread_cond_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_cond_signal[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_signal)(cond: *pthread_cond_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_cond_timedwait[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_timedwait)(noalias cond: *pthread_cond_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_t), noalias mutex: *pthread_mutex_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_t), noalias abstime: *const timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_cond_wait[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_wait)(noalias cond: *pthread_cond_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_t), noalias mutex: *pthread_mutex_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_create[](https://ziglang.org/documentation/master/std/#std.c.pthread_create)( noalias newthread: *pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t), noalias attr: ?*const pthread_attr_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t), start_routine: *const fn (?*anyopaque) callconv(.c) ?*anyopaque, noalias arg: ?*anyopaque, ) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_detach[](https://ziglang.org/documentation/master/std/#std.c.pthread_detach)(thread: pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_get_name_np[](https://ziglang.org/documentation/master/std/#std.c.pthread_get_name_np)(thread: pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t), name: [*:0]u8, len: usize) void`
`pub extern "c" fn pthread_get_qos_class_np[](https://ziglang.org/documentation/master/std/#std.c.darwin.pthread_get_qos_class_np)(pthread: std[](https://ziglang.org/documentation/master/std/#std).c[](https://ziglang.org/documentation/master/std/#std.c).pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t), qos_class: *qos_class_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.qos_class_t), relative_priority: *c_int) c_int`
`pub extern "c" fn pthread_getname_np[](https://ziglang.org/documentation/master/std/#std.c.pthread_getname_np)(thread: pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t), name: [*:0]u8, len: usize) c_int`
`pub extern "c" fn pthread_getspecific[](https://ziglang.org/documentation/master/std/#std.c.pthread_getspecific)(key: pthread_key_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_key_t)) ?*anyopaque`
`pub extern "c" fn pthread_getthreadid_np[](https://ziglang.org/documentation/master/std/#std.c.pthread_getthreadid_np)() c_int`
`pub extern "c" fn pthread_join[](https://ziglang.org/documentation/master/std/#std.c.pthread_join)(thread: pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t), arg_return: ?*?*anyopaque) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_key_create[](https://ziglang.org/documentation/master/std/#std.c.pthread_key_create)( key: *pthread_key_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_key_t), destructor: ?*const fn (value: *anyopaque) callconv(.c) void, ) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_key_delete[](https://ziglang.org/documentation/master/std/#std.c.pthread_key_delete)(key: pthread_key_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_key_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_mutex_destroy[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_destroy)(mutex: *pthread_mutex_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_mutex_lock[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_lock)(mutex: *pthread_mutex_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_mutex_trylock[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_trylock)(mutex: *pthread_mutex_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_mutex_unlock[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_unlock)(mutex: *pthread_mutex_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_t)) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_rwlock_destroy[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_destroy)(rwl: *pthread_rwlock_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_t)) callconv(.c) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_rwlock_rdlock[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_rdlock)(rwl: *pthread_rwlock_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_t)) callconv(.c) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_rwlock_tryrdlock[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_tryrdlock)(rwl: *pthread_rwlock_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_t)) callconv(.c) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_rwlock_trywrlock[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_trywrlock)(rwl: *pthread_rwlock_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_t)) callconv(.c) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_rwlock_unlock[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_unlock)(rwl: *pthread_rwlock_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_t)) callconv(.c) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_rwlock_wrlock[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_wrlock)(rwl: *pthread_rwlock_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_t)) callconv(.c) E[](https://ziglang.org/documentation/master/std/#std.c.E)`
`pub extern "c" fn pthread_self[](https://ziglang.org/documentation/master/std/#std.c.pthread_self)() pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t)`
`pub extern "c" fn pthread_set_name_np[](https://ziglang.org/documentation/master/std/#std.c.pthread_set_name_np)(thread: pthread_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_t), name: [*:0]const u8) void`
`pub extern "c" fn pthread_set_qos_class_self_np[](https://ziglang.org/documentation/master/std/#std.c.darwin.pthread_set_qos_class_self_np)(qos_class: qos_class_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.qos_class_t), relative_priority: c_int) c_int`
`pub extern "c" fn pthread_setspecific[](https://ziglang.org/documentation/master/std/#std.c.pthread_setspecific)(key: pthread_key_t[](https://ziglang.org/documentation/master/std/#std.c.pthread_key_t), value: ?*anyopaque) c_int`
`pub extern "c" fn pthread_sigmask[](https://ziglang.org/documentation/master/std/#std.c.pthread_sigmask)(how: c_int, set: *const sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t), oldset: *sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t)) c_int`
`pub extern "c" fn ptrace[](https://ziglang.org/documentation/master/std/#std.c.darwin.ptrace)(request: c_int, pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), addr: caddr_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.caddr_t), data: c_int) c_int`
`pub extern "c" fn purge[](https://ziglang.org/documentation/master/std/#std.c.serenity.purge)(mode: c_int) c_int`
`pub extern "c" fn pw_dup[](https://ziglang.org/documentation/master/std/#std.c.openbsd.pw_dup)(pw: *const passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)) ?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)`
`pub extern "c" fn pwrite[](https://ziglang.org/documentation/master/std/#std.c.pwrite)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: [*]const u8, nbyte: usize, offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) isize`
`pub extern "c" fn pwrite64[](https://ziglang.org/documentation/master/std/#std.c.pwrite64)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: [*]const u8, nbyte: usize, offset: i64) isize`
`pub extern "c" fn pwritev[](https://ziglang.org/documentation/master/std/#std.c.pwritev)(fd: c_int, iov: [*]const iovec_const[](https://ziglang.org/documentation/master/std/#std.posix.iovec_const), iovcnt: c_uint, offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) isize`
`pub extern "c" fn pwritev64[](https://ziglang.org/documentation/master/std/#std.c.pwritev64)(fd: c_int, iov: [*]const iovec_const[](https://ziglang.org/documentation/master/std/#std.posix.iovec_const), iovcnt: c_uint, offset: i64) isize`
`pub extern "c" fn raise[](https://ziglang.org/documentation/master/std/#std.c.raise)(sig: c_int) c_int`
`pub extern "c" fn read[](https://ziglang.org/documentation/master/std/#std.c.read)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: [*]u8, nbyte: usize) isize`
`pub extern "c" fn readlink[](https://ziglang.org/documentation/master/std/#std.c.readlink)(noalias path: [*:0]const u8, noalias buf: [*]u8, bufsize: usize) isize`
`pub extern "c" fn readlinkat[](https://ziglang.org/documentation/master/std/#std.c.readlinkat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), noalias path: [*:0]const u8, noalias buf: [*]u8, bufsize: usize) isize`
`pub extern "c" fn readv[](https://ziglang.org/documentation/master/std/#std.c.readv)(fd: c_int, iov: [*]const iovec[](https://ziglang.org/documentation/master/std/#std.posix.iovec), iovcnt: c_uint) isize`
`pub extern "c" fn realloc[](https://ziglang.org/documentation/master/std/#std.c.realloc)(?*anyopaque, usize) ?*anyopaque`
`pub extern "c" fn recv[](https://ziglang.org/documentation/master/std/#std.c.recv)( sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), arg1: ?*anyopaque, arg2: usize, arg3: c_int, ) if (native_os[](https://ziglang.org/documentation/master/std/#std.c.native_os) == .windows) c_int else isize`
`pub extern "c" fn recvfrom[](https://ziglang.org/documentation/master/std/#std.c.recvfrom)( sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), noalias buf: *anyopaque, len: usize, flags: u32, noalias src_addr: ?*sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), noalias addrlen: ?*socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t), ) if (native_os[](https://ziglang.org/documentation/master/std/#std.c.native_os) == .windows) c_int else isize`
`pub extern "c" fn recvmsg[](https://ziglang.org/documentation/master/std/#std.c.recvmsg)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), msg: *msghdr[](https://ziglang.org/documentation/master/std/#std.c.msghdr), flags: u32) isize`
`pub extern "c" fn rename[](https://ziglang.org/documentation/master/std/#std.c.rename)(old: [*:0]const u8, new: [*:0]const u8) c_int`
`pub extern "c" fn renameat[](https://ziglang.org/documentation/master/std/#std.c.renameat)(olddirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), old: [*:0]const u8, newdirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), new: [*:0]const u8) c_int`
`pub extern "c" fn rewinddir[](https://ziglang.org/documentation/master/std/#std.c.rewinddir)(dp: *DIR[](https://ziglang.org/documentation/master/std/#std.c.DIR)) void`
`pub extern "c" fn rmdir[](https://ziglang.org/documentation/master/std/#std.c.rmdir)(path: [*:0]const u8) c_int`
`pub extern "c" fn sched_getaffinity[](https://ziglang.org/documentation/master/std/#std.c.sched_getaffinity)(pid: c_int, size: usize, set: *cpu_set_t[](https://ziglang.org/documentation/master/std/#std.c.cpu_set_t)) c_int`
`pub extern "c" fn seekdir[](https://ziglang.org/documentation/master/std/#std.c.seekdir)(dp: *DIR[](https://ziglang.org/documentation/master/std/#std.c.DIR), loc: c_long) void`
`pub extern "c" fn sem_close[](https://ziglang.org/documentation/master/std/#std.c.sem_close)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t)) c_int`
`pub extern "c" fn sem_destroy[](https://ziglang.org/documentation/master/std/#std.c.sem_destroy)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t)) c_int`
`pub extern "c" fn sem_getvalue[](https://ziglang.org/documentation/master/std/#std.c.sem_getvalue)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t), sval: *c_int) c_int`
